vendor_mapping = {
    "/Butler's Estates Limited": "Butler's Estates Limited",
    "Mile East Productions of Yarmouth, Nova Scotia": "Mile East Productions of Yarmouth, Nova Scotia",
    "Mill Mills Roofing Limited": "Mill Mills Roofing Limited",
    "Mill Supply": "Mill Supply Ltd",
    "Mill Supply Ltd": "Mill Supply Ltd",
    "MILL SUPPLY LTD": "Mill Supply Ltd",
    "Mill-Ford Contracting": "Mill-Ford Contracting",
    "Mill-Right Woodworking Inc.": "Mill-Right Woodworking Inc.",
    "Millbrook Tactical": "Millbrook Tactical",
    "Millbrook Tactical Inc.": "Millbrook Tactical",
    "Mill Creek Environmental": "Mill Creek Environmental",
    "Millcreek Environmental ($15,756.67) Power Vac ($873.34)": "Mill Creek Environmental",
    "Millcreek Environmental ervices Inc.": "Mill Creek Environmental",
    "Millcreek Environmental Ltd.": "Mill Creek Environmental",
    "Millcreek Environmental Services Inc.": "Mill Creek Environmental",
    "MillCreek Environmental Services Inc.": "Mill Creek Environmental",
    "Millcreek EnvironmentalServices Inc.": "Mill Creek Environmental",
    "Millennium": "Millennium",
    "Millennium Welding": "Millennium",
    "Millennium Welding Supply Inc": "Millennium",
    "Millennium Welding Supply Inc.": "Millennium",
    "Miller": "Miller Group",
    "Miller Group": "Miller Group",
    "Miller Tire Services Ltd.": "Miller Group",
    "Miller Waste": "Miller Group",
    "Miller Waste System Inc.": "Miller Group",
    "MILLER WASTE SYSTEMS": "Miller Group",
    "Miller Waste Systems": "Miller Group",
    "Miller Waste Systems Inc": "Miller Group",
    "Miller Waste Systems Inc.": "Miller Group",
    "Miller Waste Systems Incorporated": "Miller Group",
    "Millier Dickinson Blais Inc, Hamilton ON": "Millier Dickinson Blais Inc.",
    "Millier Dickinson Blais Inc.": "Millier Dickinson Blais Inc.",
    "Millipore Canada LTD.": "Millipore Canada LTD.",
    "Mills & Wright Landscaping Architecture": "Mills & Wright Landscaping Architecture",
    "Mills and  Wright Landscape Architect Inc.": "Mills & Wright Landscaping Architecture",
    "Mimir Corporation": "Mimir Corporation",
    "Mindwire Systems Ltd.": "Mindwire Systems Ltd.",
    "MiniBulk Inc.": "MiniBulk Inc.",
    "Minitech Machinery Corp": "Minitech Machinery Corp",
    "Minogue Medical Canada": "Minogue Medical Canada",
    "Minogue Medical Inc.": "Minogue Medical Canada",
    "Mint Content Media": "Mint Content Media",
    "MIP Inc.": "MIP Inc.",
    "Mircom Engineered Systems": "Mircom Engineered Systems",
    "Miro Contracting": "Miro Contracting",
    "Mirror Image Media Inc.": "Mirror Image Media Inc.",
    "missbrenna Studio Inc.": "missbrenna Studio Inc.",
    "Mistral": "Mistral",
    "Mitchelmore Engineering Company (MECO)": "Mitchelmore Engineering Company (MECO)",
    "Mitchelmore Engineering Company Limited": "Mitchelmore Engineering Company (MECO)",
    "Mitchelmore Engineering Company Limited (MECO)": "Mitchelmore Engineering Company (MECO)",
    "MITCHELMORE ENGINEERING COMPANY LTD": "Mitchelmore Engineering Company (MECO)",
    "Mitchelmore Engineering Company Ltd.": "Mitchelmore Engineering Company (MECO)",
    "Mitten by Plygem": "Mitten by Plygem",
    "Mitutoyo Canada Inc": "Mitutoyo Canada Inc",
    "MJM Energy Limited": "MJM Energy Ltd",
    "MJM ENERGY LIMITED": "MJM Energy Ltd",
    "MJM Energy Ltd": "MJM Energy Ltd",
    "MJM Energy Ltd.": "MJM Energy Ltd",
    "MJM Landscaping Ltd.": "MJM Landscaping Ltd.",
    "MJS HOLDINGS": "MJS HOLDINGS",
    "MJS Holdings": "MJS HOLDINGS",
    "MJS HOLDINGS LIMITED": "MJS HOLDINGS",
    "MJS Holdings Ltd": "MJS HOLDINGS",
    "MJS Holdings Ltd.": "MJS HOLDINGS",
    "MMI Roofing & Carpentry": "MMI Roofing & Carpentry",
    "MMI Roofing & Carpentry Inc.": "MMI Roofing & Carpentry",
    "MMI Roofing & Carpentry Ltd.": "MMI Roofing & Carpentry",
    "MMM Group": "MMM Group",
    "MMM GROUP LIMITED": "MMM Group",
    "MMM Group Limited": "MMM Group",
    "MMM Group Ltd.": "MMM Group",
    "MMP Office Interiors": "MMP Office Interiors",
    "MMP Office Interiors Inc": "MMP Office Interiors",
    "MMP Office Interiors Inc.": "MMP Office Interiors",
    "MMP OFFICE INTERIORS INCORPORATED": "MMP Office Interiors",
    "MNP": "MNP",
    "MNP Digital Inc.": "MNP",
    "MNP LLP": "MNP"
    "Mobia": "Mobia Technology Innovations",
    "MOBIA Technologies": "Mobia Technology Innovations",
    "Mobia Technology Innovations": "Mobia Technology Innovations",
    "MOBIA Technology Innovations": "Mobia Technology Innovations",
    "Mobia Technology Inovations": "Mobia Technology Innovations",
    "Mobia Tecnology Innovations": "Mobia Technology Innovations",
    "Mobile Valve": "Mobile Valve",
    "Modern Construction": "Modern Construction",
    "Modspace": "Modspace",
    "Modspace Financial Services Canada": "Modspace Financial Services Canada",
    "Mohawk MFG & Supply Co.": "Mohawk MFG & Supply Co.",
    "Molega Tours Ltd.": "Molega Tours Ltd.",
    "Molen": "Molen",
    "Molen Services Inc.": "Molen Services Inc.",
    "Molnar Welding Limited": "Molnar Welding Limited",
    "Momentum Healthware": "Momentum Healthware",
    "Monarch Enterprise": "Monarch Enterprises",
    "Monarch Enterprises": "Monarch Enterprises",
    "Monarch Enterprises Limited": "Monarch Enterprises",
    "Monarch Enterprises Ltd.": "Monarch Enterprises",
    "Moneris Services Corporation (MSC)": "Moneris Services Corporation (MSC)",
    "Moneris Solutions Corporation": "Moneris Solutions Corporation",
    "Monk Renovations": "Monk Renovations",
    "Montreal-Biotech Inc.": "Montreal-Biotech Inc.",
    "Moog USA Inc.": "Moog USA Inc.",
    "MOORE AUTOMOTIVE & RECREATION LTD": "Moore Automotive & Recreation Ltd.",
    "Moore Automotive & Recreation Ltd.": "Moore Automotive & Recreation Ltd.",
    "MOORE RECREATION LTD": "Moore Recreation Ltd.",
    "Moore Recreation Ltd.": "Moore Recreation Ltd.",
    "MORGAN LEADERSHIP SEARCH": "MORGAN LEADERSHIP SEARCH",
    "Morgan's Transport Refrigeration Services Ltd.": "Morgan's Transport Refrigeration Services Ltd.",
    "Morneau Shepell": "Morneau Shepell",
    "Morneau Shepell Limited": "Morneau Shepell",
    "Morneau Shepell Ltd": "Morneau Shepell",
    "MORNEAU SHEPELL LTD.": "Morneau Shepell",
    "Morneau Sobeco": "Morneau Sobeco",
    "Morrison Hershfield Limited": "Morrison Hershfield Limited",
    "Morrison Hershfield Managers Inc.": "Morrison Hershfield Limited",
    "Morse Brewster Lake": "Morse Brewster Lake",
    "Morse, Brewster & Lake Chartered Accounts": "Morse, Brewster & Lake Chartered Accounts",
    "Morton Horticultural Associates": "Morton Horticultural Associates",
    "MOSHER FORD, BRIDGEWATER": "MOSHER FORD, BRIDGEWATER",
    "Motio Inc": "Motio Inc",
    "Motion Analysis Corp": "Motion Analysis Corp",
    "Motion Analysis Corporation": "Motion Analysis Corp",
    "Motion Canada": "Motion Industries (Canada) Ltd",
    "Motion Canada Inc": "Motion Industries (Canada) Ltd",
    "Motion Canada Inc.": "Motion Industries (Canada) Ltd",
    "Motion Canada Industries": "Motion Industries (Canada) Ltd",
    "Motion Graphic Limited (United Sign)": "Motion Graphic Limited (United Sign)",
    "Motion Industries (Canada) Inc": "Motion Industries (Canada) Ltd",
    "Motion Industries (Canada) Ltd": "Motion Industries (Canada) Ltd",
    "Motion Industries Canada": "Motion Industries (Canada) Ltd",
    "Move Mobility": "Move Mobility",
    "MoveMobility": "Move Mobility",
    "MPE a Division of Englobe": "MPE a Division of Englobe",
    "MPM Landscaping": "MPM Landscaping",
    "MPM Landscaping & Design Ltd": "MPM Landscaping",
    "MQO RESEARCH": "MQO Research",
    "MQO Research": "MQO Research",
    "MQO Research Inc.": "MQO Research",
    "MRA Experiential Tours and Equipment": "MRA Experiential Tours and Equipment",
    "MRC (McCormick Rankin Corporation)": "MRC (McCormick Rankin Corporation)",
    "MRG Transport": "MRG Transport Inc.",
    "MRG Transport Inc.": "MRG Transport Inc.",
    "MRM, NORTHERN CONTRACTING": "MRM, NORTHERN CONTRACTING",
    "MRS Construction": "MRS Construction",
    "MRS Construction Ltd.": "MRS Construction",
    "MRSB CONSULTING SERVICES INC": "MRSB Consulting Services Inc.",
    "MRSB Consulting Services Inc.": "MRSB Consulting Services Inc.",
    "MSR eCustoms": "MSR eCustoms",
    "MTS Systems Corp": "MTS Systems Corp",
    "MTS Testing Systems (Canada) Ltd.": "MTS Systems Corp",
    "MTutitive": "MTutitive",
    "Muddy River Variety": "Muddy River Variety",
    "MULGRAVE MACHINE WORKS LTD.": "MULGRAVE MACHINE WORKS LTD.",
    "Mullin Merchant Corp.": "Mullin Merchant Corp.",
    "MULLINS PROPERTIES LTD": "MULLINS PROPERTIES LTD",
    "Mulltiple Vendors See Memorandum": "Multiple Vendors",
    "multiple": "Multiple Vendors",
    "MULTIPLE": "Multiple Vendors",
    "Multiple": "Multiple Vendors",
    "multiple - see below": "Multiple Vendors",
    "Multiple - See below": "Multiple Vendors",
    "Multiple - See Memorandum": "Multiple Vendors",
    "multiple -- see below": "Multiple Vendors",
    "Multiple Award": "Multiple Vendors",
    "MULTIPLE AWARD - SEE MEMO FOR DETAILS": "Multiple Vendors",
    "Multiple Award- see memo": "Multiple Vendors",
    "multiple awarded-see below": "Multiple Vendors",
    "Multiple Awards": "Multiple Vendors",
    "Multiple Awards - See below": "Multiple Vendors",
    "Multiple Awards for one-year contract": "Multiple Vendors",
    "Multiple Awards for two-year contract": "Multiple Vendors",
    "Multiple Awards to two contractors": "Multiple Vendors",
    "Multiple awards to various contractors": "Multiple Vendors",
    "Multiple awards. See Memorandum for details": "Multiple Vendors",
    "Multiple Bidders": "Multiple Vendors",
    "Multiple Persons": "Multiple Vendors",
    "Multiple Successful Awards": "Multiple Vendors",
    "Multiple Successful awards for various items": "Multiple Vendors",
    "Multiple successful vendors": "Multiple Vendors",
    "Multiple Successful Vendors": "Multiple Vendors",
    "MULTIPLE SUCCESSFUL VENDORS": "Multiple Vendors",
    "Multiple Suppliers": "Multiple Vendors",
    "multiple vendors": "Multiple Vendors",
    "Multiple vendors": "Multiple Vendors",
    "Multiple Vendors": "Multiple Vendors",
    "Multiple Vendors - See Notes": "Multiple Vendors",
    "Multiple Vendors Awarded": "Multiple Vendors",
    "multiple vendors-see below": "Multiple Vendors",
    "Multiple vendors. Specific vendor for each area.": "Multiple Vendors",
    "Multiserve": "Multiserve",
    "Multiserve Petroleum Equipment": "Multiserve Petroleum Equipment",
    "Mumford Connect Web Design": "Mumford Connect Web Design",
    "Municipal Enterprises Limited": "Municipal Enterprises Limited",
    "Municipal Ready -Mix Ltd": "Municipal Ready Mix",
    "Municipal Ready Mix": "Municipal Ready Mix",
    "MUNICIPAL READY MIX": "Municipal Ready Mix",
    "Municipal Ready Mix Limited": "Municipal Ready Mix",
    "MUNICIPAL READY MIX LIMITED": "Municipal Ready Mix",
    "MUNICIPAL READY MIX LTD": "Municipal Ready Mix",
    "Municipal Ready Mix Ltd": "Municipal Ready Mix",
    "Municipal Ready Mix Ltd & NCL": "Municipal Ready Mix",
    "Municipal Ready Mix Ltd.": "Municipal Ready Mix",
    "MUNICIPAL READY MIX LTD.": "Municipal Ready Mix",
    "Municipal Ready Mix/K&L Paving Ltd.": "Municipal Ready Mix",
    "Municipal Ready Mix/Northern Contracting": "Municipal Ready Mix",
    "Municipal Ready Mix/Northern Contracting/Wallace Briggs Cons": "Municipal Ready Mix",
    "Municipal Ready-Mix": "Municipal Ready Mix",
    "Municipal Ready-Mix Limited": "Municipal Ready Mix",
    "MUNICIPAL READY-MIX LTD": "Municipal Ready Mix",
    "Municipal Ready-Mix Ltd": "Municipal Ready Mix",
    "Municipal Ready-Mix LTD": "Municipal Ready Mix",
    "MUNICIPAL READY-MIX LTD.": "Municipal Ready Mix",
    "Municipal Ready-Mix Ltd.": "Municipal Ready Mix",
    "Municipal Website Venture": "Municipal Website Venture",
    "Municipal Website Venture Program from AMANS": "Municipal Website Venture Program from AMANS",
    "Municipality of West Hants": "Municipality of West Hants",
    "Murphy Gear": "J & M Murphy Limited",
    "MURPHY GEAR": "J & M Murphy Limited",
    "Murphy Gear (J&M Murphy Ltd)": "J & M Murphy Limited",
    "Murphy's Sailing Tours Limited": "Murphy's Sailing Tours Limited",
    "Murray GM": "Murray GM",
    "Murray GM Yarmouth": "Murray GM",
    "Murray Motors Yarmouth Limited Partnership": "Murray Motors Yarmouth Limited Partnership",
    "MUSASON CANADA LIMITED": "Musason Canada Limited",
    "Musason Canada Limited": "Musason Canada Limited",
    "Musason Canada Ltd": "Musason Canada Limited",
    "Musason Canada Ltd.": "Musason Canada Limited",
    "Musial's Compuer Consulting": "Musial's Computer Consulting",
    "MUSIAL'S COMPUTER CONSULTING INC.": "Musial's Computer Consulting",
    "Musial's Computer Consulting Inc.(Estimated Project Cost!)": "Musial's Computer Consulting",
    "MX3D B.V.": "MX3D B.V.",
    "N R KENNEY LOGGING LTD.": "N R Kenney Logging Ltd.",
    "N. R. KENNEY LOGGING LIMITED": "N R Kenney Logging Ltd.",
    "N. R. Kenney Logging Ltd": "N R Kenney Logging Ltd.",
    "N.R KENNEY LOGGING LTD.": "N R Kenney Logging Ltd.",
    "N.R. KENNEY LOGGING LTD": "N R Kenney Logging Ltd.",
    "N.R. KENNEY LOGGING LTD.": "N R Kenney Logging Ltd.",
    "N.R. KENNY LOGGING LIMITED": "N R Kenney Logging Ltd.",
    "N.R. KENNY LOGGING LTD.": "N R Kenney Logging Ltd.",
    "NAI TURNER DRAKE& PARTNERS": "NAI TURNER DRAKE& PARTNERS",
    "Nailed-It Construction": "Nailed-It Construction",
    "Nanalysis": "Nanalysis",
    "Nanomonx Inc.": "Nanomonx Inc.",
    "Nanostring Technologies": "Nanostring Technologies",
    "NanoTemper Technologies Inc.": "NanoTemper Technologies Inc.",
    "NANOUNITY": "NANOUNITY",
    "Nanovea": "Nanovea",
    "NAPA  Auto Parts (B&T Battery)": "NAPA Auto Parts",
    "NAPA Auto Parts": "NAPA Auto Parts",
    "Napa Auto Parts Lower Sackville": "NAPA Auto Parts",
    "NAPA Canada": "NAPA Auto Parts",
    "Napier-Reid Ltd": "Napier-Reid Ltd",
    "Naquq Resources": "Naquq Resources",
    "Narrative Research": "Narrative Research",
    "Natalex Services": "Natalex Services",
    "Natasha Nickerson": "Natasha Nickerson",
    "Natco Pharma Canada Inc.": "Natco Pharma Canada Inc.",
    "Natco Pharma; Marcan; Taro Pharmaceuticals; Pharmascience": "Natco Pharma; Marcan; Taro Pharmaceuticals; Pharmascience",
    "Natech Environmental Services Inc.": "Natech Environmental Services Inc.",
    "Natech Environmental Services Ltd.": "Natech Environmental Services Ltd.",
    "National Asphalt Supply Inc.": "National Asphalt Supply Inc.",
    "NATIONAL ASPHALT SUPPLY INC.": "National Asphalt Supply Inc.",
    "National Energy": "National Energy Equipment Inc.",
    "National Energy Equipment Inc.": "National Energy Equipment Inc.",
    "National Feeds Inc.": "National Feeds Inc.",
    "National Fitness Products of Canada": "National Fitness Products of Canada",
    "NATIONAL Public Relations": "National Public Relations",
    "National Public Relations": "National Public Relations",
    "NATIONAL PUBLIC RELATIONS": "National Public Relations",
    "NATIONAL PUBLIC RELATIONS INC.": "National Public Relations",
    "Nationwide Commercial Aquatics Inc": "Nationwide Commercial Aquatics Inc",
    "Natural Forces Construction": "Natural Forces Construction",
    "Natural Forces Solar": "Natural Forces Construction",
    "Natural Forces Solar Inc": "Natural Forces Construction",
    "Natural Forces Solar Inc.": "Natural Forces Construction",
    "Natural Ocean Products": "Natural Ocean Products",
    "NATURAL POD SERVICES INC": "NATURAL POD SERVICES INC",
    "Nature's Reflections": "Nature's Reflections Landscaping",
    "Nature's Reflections Landscaping": "Nature's Reflections Landscaping",
    "NATURE'S REFLECTIONS LANDSCAPING LTD": "Nature's Reflections Landscaping",
    "Nature's Reflections Landscaping Ltd": "Nature's Reflections Landscaping",
    "Nature's Reflections Landscaping ltd.": "Nature's Reflections Landscaping",
    "Nature's Reflections landscaping Ltd.": "Nature's Reflections Landscaping",
    "Nature's Reflections Landscaping Ltd.": "Nature's Reflections Landscaping",
    "Natures Reflections": "Nature's Reflections Landscaping",
    "NATURES REFLECTIONS LANDSCAPING LTD": "Nature's Reflections Landscaping",
    "Natures Relfections": "Nature's Reflections Landscaping",
    "Nauss Brothers General Contracting Ltd": "Nauss Brothers General Contracting Ltd",
    "Nava Develop Inc.": "Nava Develop Inc.",
    "NCI": "NCI",
    "NCI (Net Cyclops Inc.)": "NCI (Net Cyclops Inc.)",
    "NCL": "NCL - Northern Contracting Limited",
    "NCL - Northern Contracting Limited": "NCL - Northern Contracting Limited",
    "NCL - NORTHERN CONTRACTING LIMITED": "NCL - Northern Contracting Limited",
    "NCL - Northern Contracting Ltd": "NCL - Northern Contracting Limited",
    "NCL - NORTHERN CONTRACTING LTD.": "NCL - Northern Contracting Limited",
    "NCL - Northern Contracting Ltd.": "NCL - Northern Contracting Limited",
    "NCL Northern Contracting Limited": "NCL - Northern Contracting Limited",
    "NCL Northern Contracting Limited (Central)": "NCL - Northern Contracting Limited",
    "NCL Northern Contracting Limited (East)": "NCL - Northern Contracting Limited",
    "NCL Northern Contracting Limited (North)": "NCL - Northern Contracting Limited",
    "NCL Northern Contracting Ltd.": "NCL - Northern Contracting Limited",
    "NCL Northern Contracting, Bridge Paving, Briggs Construction": "NCL - Northern Contracting Limited",
    "NCL,MRM,BRIGGS": "NCL - Northern Contracting Limited",
    "NCL-Northern Contracting LTd": "NCL - Northern Contracting Limited",
    "NCL-NORTHERN CONTRACTING LTD": "NCL - Northern Contracting Limited",
    "NCL-NORTHERN CONTRACTING LTD.": "NCL - Northern Contracting Limited",
    "NCL-Northern Contracting Ltd.": "NCL - Northern Contracting Limited",
    "NDUSTRIAL COLD MILLING": "NDUSTRIAL COLD MILLING",
    "NE/EES Consulting": "NE/EES Consulting",
    "NE/EES Corporation": "NE/EES Corporation",
    "Neccton": "Neccton",
    "Nedco": "NEDCO ATLANTIC",
    "NEDCO": "NEDCO ATLANTIC",
    "NEDCO ATLANTIC": "NEDCO ATLANTIC",
    "NEDCO Atlantic": "NEDCO ATLANTIC",
    "Nedco Atlantic": "NEDCO ATLANTIC",
    "Neogen Canada": "Neogen Canada",
    "Neology Inc.": "Neogen Canada",
    "Neopart Canada": "Neopart Canada",
    "NEOPOST - ICR": "NEOPOST - ICR",
    "Neptune": "Neptune Technology Group",
    "Neptune Security Services Inc.": "Neptune Technology Group",
    "Neptune Technologies": "Neptune Technology Group",
    "Neptune Technology Group": "Neptune Technology Group",
    "NEPTUNE TECHNOLOGY GROUP": "Neptune Technology Group",
    "Neptune Technology Group (Canada) Inc.": "Neptune Technology Group",
    "Netwrix": "Netwrix",
    "Nevco": "Nevco",
    "Never Greener Services": "Never Greener Services",
    "New Brooklyn Media Inc.": "New Brooklyn Media Inc.",
    "New Century Sales": "New Century Signs",
    "New Century Signs": "New Century Signs",
    "New Century Signs Inc.": "New Century Signs",
    "New Century Signs Limited": "New Century Signs",
    "New Century Signs Ltd.": "New Century Signs",
    "New Dawn": "New Dawn",
    "New Flyer": "New Flyer",
    "New Germany Enviro Center": "New Germany Enviro Center",
    "New Line Skate Park": "New Line Skate Park",
    "New Line Skate Parks Inc.": "New Line Skate Park",
    "New Line Skateparks": "New Line Skate Park",
    "New Line Skateparks Inc.": "New Line Skate Park",
    "NEW WAVE ENTERPRISE DBA SOUNDAFEX": "NEW WAVE ENTERPRISE DBA SOUNDAFEX",
    "New Wave Enterprise LTD": "New Wave Enterprise LTD",
    "Newad Media": "Newad Media",
    "Newalta": "Newalta Corporation",
    "Newalta Corporation": "Newalta Corporation",
    "Newcomp": "Newcomp",
    "Newcomp Analytics": "Newcomp Analytics Inc.",
    "Newcomp Analytics Inc": "Newcomp Analytics Inc.",
    "Newcomp Analytics Inc.": "Newcomp Analytics Inc.",
    "Newline Skate Park": "Newline Skate Park",
    "Newman Electric": "Newman Electric Company Ltd",
    "Newman Electric Co. Inc.": "Newman Electric Company Ltd",
    "Newman Electric Company Ltd": "Newman Electric Company Ltd",
    "Newport Station Investment Group Limited": "Newport Station Investment Group Limited",
    "NewStar Marine & Scooter Inc": "NewStar Marine & Scooter Inc",
    "NexGen Municipal Inc.": "NexGen Municipal Inc.",
    "Next Level Renovations": "Next Level Renovations",
    "Next level Renovations": "Next Level Renovations",
    "Next Level Renovations Ltd.": "Next Level Renovations",
    "NEXUS Coastal Resource Management Ltd.": "NEXUS Coastal Resource Management Ltd.",
    "NEY'S CONTRACTING LTD.": "NEY'S CONTRACTING LTD.",
    "NGW Communication INc": "NGW Communication INc",
    "Nichent Energy Inc.": "Nichent Energy Inc.",
    "Nick Stewart Concrete Ltd.": "Nick Stewart Concrete Ltd.",
    "Nick Stewart Concrete Work": "Nick Stewart Concrete Ltd.",
    "Nicom IT Soutions": "Nicom IT Soutions",
    "NIKON": "Nikon Canada",
    "NIKON CANADA": "Nikon Canada",
    "Nikon Canada & Olympus Canada": "Nikon Canada",
    "Nikon Canada Inc. Instruments": "Nikon Canada",
    "Nikon Canada Instruments Inc.": "Nikon Canada",
    "Nikon Canada Ltd.": "Nikon Canada",
    "Nimbus Publishing": "Nimbus Publishing",
    "NIMBUS PUBLISHING": "Nimbus Publishing",
    "Nimbus Publishing Ltd": "Nimbus Publishing",
    "Nimbus Publishing Ltd.": "Nimbus Publishing",
    "NIMBUS PUBLISHING LTE": "Nimbus Publishing",
    "Nippon Medical & Chemical Instruments Co., Ltd.": "Nippon Medical & Chemical Instruments Co., Ltd.",
    "Nipro Canada Corporation": "Nipro Canada Corporation",
    "NIRx Medical Technologies": "NIRx Medical Technologies",
    "Nitsom Promotional Manufacturing Corp.": "Nitsom Promotional Manufacturing Corp.",
    "NKE Instrumentation": "NKE Instrumentation",
    "NMG (UK) Ltd": "NMG (UK) Ltd",
    "NMR Service": "NMR Service",
    "no award": "No bids - award - vendor chosen",
    "nO AWARD": "No bids - award - vendor chosen",
    "No Award": "No bids - award - vendor chosen",
    "NO AWARD": "No bids - award - vendor chosen",
    "No award": "No bids - award - vendor chosen",
    "NO AWARD - NO BIDS RECEIVED": "No bids - award - vendor chosen",
    "No award - Tender was Entered incorrectly - Wrong Close Date": "No bids - award - vendor chosen",
    "No award as of this date.": "No bids - award - vendor chosen",
    "NO AWARD MADE": "No bids - award - vendor chosen",
    "No award made": "No bids - award - vendor chosen",
    "no award made": "No bids - award - vendor chosen",
    "NO AWARD PLACED": "No bids - award - vendor chosen",
    "NO AWARD WAS MADE": "No bids - award - vendor chosen",
    "No Award, Notice only": "No bids - award - vendor chosen",
    "No awrad made": "No bids - award - vendor chosen",
    "No bidders": "No bids - award - vendor chosen",
    "No bids": "No bids - award - vendor chosen",
    "no bids": "No bids - award - vendor chosen",
    "No Bids": "No bids - award - vendor chosen",
    "NO BIDS RECEIVED": "No bids - award - vendor chosen",
    "No bids received": "No bids - award - vendor chosen",
    "No Bids Received": "No bids - award - vendor chosen",
    "NO BIDS RECEIVED-NO AWARD": "No bids - award - vendor chosen",
    "No bids.": "No bids - award - vendor chosen",
    "No Job Too Odd Property Improvements": "No bids - award - vendor chosen",
    "NO SUBMISSIONS": "No bids - award - vendor chosen",
    "no submissions": "No bids - award - vendor chosen",
    "NO Submissions not awarded": "No bids - award - vendor chosen",
    "No submissions received": "No bids - award - vendor chosen",
    "No supplier": "No bids - award - vendor chosen",
    "NO VENDOR CHOSEN - SAME AS T415A": "No bids - award - vendor chosen",
    "NO VENDOR CHOSEN - SAME AS TENDER 1415": "No bids - award - vendor chosen",
    "Nodding Industrial & Welding Services Limited": "Nodding Industrial & Welding Services Limited",
    "Noldus Information Technology Inc": "Noldus Information Technology Inc",
    "none": "none",
    "NONE": "NONE",
    "Norbec Communication": "Norbec Communication",
    "Nordeco Inc.": "Nordeco Inc.",
    "Nordic Marksman Inc.": "Nordic Marksman Inc.",
    "Nordicity": "Nordicity",
    "Nordik Blades": "Nordik Blades",
    "NORDIK BLADES": "Nordik Blades",
    "Nordlys Environmental LP": "Nordlys Environmental LP",
    "Norex Ltd.": "Norex Ltd.",
    "Norlander Oudah Engineering Ltd": "Norlander Oudah Engineering Ltd",
    "NORM SMITH ELECTRIC LTD": "NORM SMITH ELECTRIC LTD",
    "Norquip Supply Ltd.": "Norquip Supply Ltd.",
    "Norsafe": "Norsafe",
    "NORSTEEL BUILDINGS LTD": "NORSTEEL BUILDINGS LTD",
    "NORTEK RESOURCE SOLUTIONS INC": "NORTEK RESOURCE SOLUTIONS INC",
    "Nortek USA": "NORTEK RESOURCE SOLUTIONS INC",
    "North Atlantic Marine": "North Atlantic Marine",
    "North East Truck & Trailer": "North End Truck & Trailer",
    "North East Truck and Trailer": "North End Truck & Trailer",
    "North End Truck & Trailer": "North End Truck & Trailer",
    "North Lumberland Resource": "North Lumberland Resource",
    "North Sails Atlantic": "North Sails Atlantic",
    "North Star Creative Group": "North Star Creative Group",
    "North-Lumber Land Resources": "North-Lumber Land Resources",
    "North-Lumber-Land Resources LTD": "North-Lumber-Land Resources LTD",
    "North-Lumber Land Resources": "North-Lumber Land Resources",
    "North-Lumber-Land Resources LTD": "North-Lumber Land Resources",
    "Northeast Equipment Ltd": "Northeast Equipment",
    "Northeast Equipment Ltd.": "Northeast Equipment",
    "Northeast Protection": "Northeast Protection",
    "Northeast TCL Construction": "Northeast TCL Construction",
    "Northeast Timber Company Limited Construction": "Northeast Timber Construction",
    "Northeast Timber Construction Ltd.": "Northeast Timber Construction",
    "NORTHEAST TRUCK & TRAILER SALES": "NORTHEAST TRUCK & TRAILER SALES",
    "Northeast Truck & Trailer Sales": "Northeast Truck & Trailer Sales",
    "Northeaster Protection Services & Whitehall Bureau of Canada": "Northeaster Protection Services",
    "Northeastern Protection": "Northeastern Protection",
    "Northeastern Protection Service Inc": "Northeastern Protection Services",
    "Northeastern Protection Service Inc.": "Northeastern Protection Services",
    "Northeastern Protection Service Incorporated": "Northeastern Protection Services",
    "Northeastern Protection Services": "Northeastern Protection Services",
    "Northeastern Protection Services Inc": "Northeastern Protection Services",
    "Northeastern Protection Services Inc.": "Northeastern Protection Services",
    "NORTHEASTERN PROTECTION SERVICES INC.": "Northeastern Protection Services",
    "Northeastern Security": "Northeastern Protection Services",
    "Norther": "Norther",
    "Northern Commerce Inc": "Northern Commerce Inc",
    "Northern Construction": "Northern Construction",
    "Northern Construction Inc": "Northern Construction",
    "NORTHERN CONSTRUCTION INC": "Northern Construction",
    "NORTHERN CONSTRUCTION INC,": "Northern Construction",
    "NORTHERN CONSTRUCTION INC.": "Northern Construction",
    "Northern Construction Inc.": "Northern Construction",
    "Northern Construction Ltd.": "Northern Construction",
    "Northern Contracting": "Northern Construction",
    "NORTHERN CONTRACTING": "Northern Construction",
    "NORTHERN CONTRACTING LIMITED": "Northern Construction",
    "Northern Contracting Limited": "Northern Construction",
    "Northern Contracting Limited (NCL)": "Northern Construction",
    "Northern Contracting LTD": "Northern Construction",
    "Northern Contracting Ltd": "Northern Construction",
    "Northern Contracting Ltd & Municipal Ready Mix": "Northern Construction",
    "Northern Contracting Ltd.": "Northern Construction",
    "NORTHERN CONTRACTING LTD.": "Northern Construction",
    "Northern Contractng Ltd.": "Northern Construction",
    "Northern Contruction Inc.": "Northern Construction",
    "Northern Pulp Nova Scotia Corp.": "Northern Pulp Nova Scotia Corp.",
    "Northern Specialty Supplies": "Northern Specialty Supplies",
    "Northern Specialty Supplies Inc.": "Northern Specialty Supplies",
    "Northfield Glass Gropu": "Northfield Glass Group",
    "Northfield Glass Group": "Northfield Glass Group",
    "Northfield Glass Group Limited": "Northfield Glass Group",
